Dominio,Descripcion,Ambito,Pregunta,Respuesta
Naturaleza,Natural es lo que entiendo. o tal vez a lo que le tengo una teoría. una explicación. Usamos la distinción natural-artificial para distinguir lo que creció de lo que hacemos. Lo que pasa sin intervención de nosotros y lo que pasa por acción nuestra. Muchas veces la usamos porque nos sentimos externos a lo natural. O creadores de lo artificial. Lo que hacemos es natural. naturaleza es el universo. Aquello con lo que convivimos. Donde vivimos. Ser es ver el mundo con la actitud que el universo crece. que las cosas pasan. que no hay un yo que crea y un escenario donde creo. Más bien. soy parte del todo. Naturaleza es entender que soy parte del escenario y que mis creaciones vienen de las dinámicas de este escenario. Lo artificial es natural cuando entiendo que yo soy natural. Todo es natural.,FISICA,Victima,"¿Te vas a definir como una víctima del mundo o como el mundo?

Tú eres lo que haces.
Tú eres lo que te pasa.
Tú eres responsable.

La diferencia entre lo que nos pasa y lo que hacemos es un poco de ego.
Nosotros brillamos el sol.
Nosotros palpitamos nuestro corazón.
Hacemos amanecer.

Acepta que eres el mundo.
Sé responsable de lo que te pasa."
Naturaleza,,FISICA,Las montañas son montañas,"En un comienzo las montañas son montañas.

Si me pongo curioso. las montañas comienzan
a ser una complejidad de relaciones.
Dejan de ser simplemente montañas.
Empiezo a estudiarlas. 
a partirlas en pedazos.
a caracterizarlas. 
a parametrizarlas 
y categorizarlas. 
Busco causas y efectos.

Yo sé que entiendo a la montaña 
cuando deja de ser un montón de cosas 
y vuelve a ser montaña.

Las montañas son montañas."
Naturaleza,,FISICA,Olas,"Las cosas de la vida llegan por olas.Lo que acaba vuelve.Lo que empieza termina.Lo que termina empieza de nuevo.Siempre va a estar ahí.Morir y nacer son la misma cosa.Son parte de la misma ola.Es una cresta que no existe sin un valle."
Naturaleza,,FISICA,Massimo y los extraterrestres,"Massimo se comunicó con los extraterrestres. Ellos dejaron estos tres mensajes:

Existe lo que existe.
Nada es nada.
La vida es cara."
Naturaleza,,FISICA,¿Quién soy?,"Depende de a quién le pregunte.
Para cada persona soy alguien diferente.
Cada uno en su realidad.

Soy una superposición de lo que cargo. 
de lo que hago. de lo que impacto. 
de mis amigos.
de lo que digo. pienso y siento. 
de lo que percibo. 
de mi alimento. 
de donde vivo.

Soy onda y partícula.
Soy un universo. soy un creador."
Naturaleza,,FISICA,Sorprendidos,"Así cómo vendrá un instante con infinito
cambios de paradigma. una singularidad.
vendrán sorpresas cada vez más frecuentes. 
hasta el punto de tener infinito sorpresas
en un instante.
O sorpresas en cada instante.
Quedaremos anonadados. 
sorprendidos.

¿Cómo será un mundo donde todos
estemos sorprendidos cada instante?

Tendremos que escondernos.
desconectarnos para vivir.
Y cuando queramos sorpresas nos conectaremos."
Naturaleza,,FISICA,El sonido no muere,"El sonido nunca muere. 
Hoy tenemos personas buscando reproducir los sonidos del pasado. 
¿Cómo suena un dinosaurio?
¿Cómo sonó ese grito de independencia? 
¿Qué está diciendo ese presidente en esa oficina?

Las ondas se propagan y dejan rastro. 
Y podemos devolver el tiempo y reconstruir el pasado. 
Escuchar como era antes. 
Y mientras contemplo esta posibilidad. 
me imagino que así como reproduzco la declaración de amor de mis abuelos. 
podré tal vez hacer lo mismo con los átomos. 

¿Será que puedo reproducir el alma? 
¿Hay alma? ¿Tengo libre voluntad? 
O estoy enmarcado dentro de unas leyes que ya han determinado mi destino. 
¿Estará en mi destino revivir?

No importa si ya lo escribieron. 
Hasta que yo no lo lea existirán infinitas posibilidades."
Naturaleza,,FISICA,Ver la flor,"Si no paras a ver la flor. 
no ves la araña. 
la telaraña con su rocío. 
y la magia de los pequeños detalles."
Naturaleza,,FISICA,"Fricción","La fricción es una fuerza que se opone al movimiento. Aparece antes de que me empiece a mover para evitar que yo arranque. 
También cuando me muevo desacelerando. 

Un cuerpo se va a quedar quieto o a mantener su estado (velocidad constante) en ausencia de fuerzas. El problema es que la fricción siempre está. 

En el día a día vivimos esta fuerza todo el tiempo. Desde que nos tenemos que levantar de la cama. desplazarnos al trabajo. o arrancar un proyecto. 
La entendemos moviéndonos. arrancando. con motivación.

Hay una fuerza que no nos deja arrancar. y hay otra fuerza que nos frena. 
Nosotros tenemos que tener la fuerza para contrarrestarlas y seguir adelante."
Naturaleza,,FISICA,Controlar el humo,"Que no se te olvide que puedes controlar el humo.
A veces es echar más leña o una sopladita.
Por lo general.
más llama es menos humo."
Naturaleza,,FISICA,"Distinción: Fuerza - Poder
","El poder es el fin. la fuerza es el comienzo. Poder
es algo que ganamos. Fuerza genera movimiento.
El poder está relacionado con los títulos. posesiones
o propiedades que adquirimos al finalizar un juego.
Mientras que la fuerza se relaciona con 
habilidades y herramientas. es lo que nos
permite arrancar procesos. En este sentido la
fuerza es infinita ya que es un acto de apertura.
Y el poder es algo finito que solo existe cuando
se acaba el juego. es un acto de clausura.

El poder está relacionado con lo que puedo hacer
dentro de unos límites; 
la fuerza con lo que puedo hacer con los límites.
El poder tiene que ver con lo que ya pasó.
Fuerza con lo que va a pasar.

Si quiero acabar. juego para ser poderoso.
Si prefiero seguir jugando. debo jugar con fuerza.

Es preferible fortalecer que empoderar.
Queremos mover. iniciar. generar cambio. 
jugar juegos infinitos.
Las fuerzas comienzan. el poder acaba."
Naturaleza,,FISICA,"Pozo de agua helada
","Un pozo de agua helada es un llamado a la aventura.
Saltar al agua helada es salir de la zona de confort.
Es entrar en el mundo de la aventura.
En un comienzo paraliza. 
luego todo empieza a circular.
Aparecen sensaciones. cosquillas y algo de calor.

Dificultad para moverse. y para hablar.
Al salir he cambiado. superado un desafío.
y mi cuerpo ahora es más fuerte.
Ahora soy otro. maestro de ambos mundos.
Volver a saltar ahora es fácil."
Naturaleza,,FISICA,Somos ciudad,"Hablamos de la ciudad 
como si no fuéramos parte de ella.
Si yo digo que Bogotá está una mierda. 
yo estoy una mierda.
Somos ciudad. no nos insultemos.
La palabra es poderosa.

Una ciudad incluye a sus habitantes. 
perros. gatos. plantas. árboles. 
hongos. bacterias. humanos de infinitos géneros.
aves. ratas. ranas. moscos. edificios. casas. 
puentes. postes. luces. semáforos.
peces. ríos. centros comerciales. calles.
Y te incluye a ti. seas turista o residente. 
Y eso te hace ciudad.
Tú eres la ciudad en la que te encuentras.
Sé la que quieres ser.
No hables mal de tu ciudad. de ti. de tus hermanos.
La palabra es poderosa."
Naturaleza,,FISICA,"Física para crear","Cuatro principios para entender
que tú eres el creador:

1. Es solo hasta que observas el sistema que
este toma un estado. Antes de observar existe la
posibilidad. que además se expande con el tiempo.
y es en el momento de la observación que la
posibilidad colapsa (Ecuación de Schrodringer).

2. Yo observo una cosa y tú observas otra.
Dependiendo de nuestro estado vamos a observar
diferentes fenómenos (Teoría de la Relatividad).

3. Es imposible conocer el estado exacto de algo.
Siempre habrá una incertidumbre. Si yo trato de ver
la posición. no puedo saber cuál es la velocidad. y
viceversa (Principio de incertidumbre de Heisenberg).

4. Yo soy parte del sistema. 
Es imposible observar un sistema sin intervenir. 
Todo intento de observación afecta el sistema.

El observador es el que crea. 
Tú eres el observador. Ten cuidado cómo observas."
Naturaleza,,FISICA,Los gatos se teleportan,"No tiene sentido tratar de contener un gato.
Los gatos se teleportan.
Algo que uno puede hacer es enseñarle el camino de retorno a casa.
Dar cariño y comida."
Naturaleza,,FISICA,Fuerzas,"Hay fuerzas que atraen.
Hay fuerzas que repelen.
Las fuerzas que atraen actúan 
en distancias más largas.
Las fuerzas que repelen actúan 
en distancias más cortas.
O por lo menos eso vemos.

Nos acercamos a las cosas. pero no tanto.
Nunca nos tocamos.
Aunque sí creamos relaciones.

Pasar cerca cambia mi trayectoria.
Puede que empecemos a orbitar juntos.
Andar juntos por un rato.

La curiosidad atrae.
La indiferencia repele."
Naturaleza,,FISICA,"Código","Antes eramos engranajes. 
y antes de eso. humores.
En algunos lados somos elementos.
En otros energías. 
Y en otros computadores.

El que controla el código. 
controla la vida."
Naturaleza,,CONECTAR,Conecta Bonito,"Entre más conexiones tengas es más
probable que hagas una nueva conexión.
Un proceso como tal genera distribuciones
con colas largas y leyes de potencia.

Algo como. muchas personas con 10 conexiones.
10 veces menos personas con 20 conexiones.
100 veces menos personas con 30 conexiones.
1000 veces menos con 40.
Así sucesivamente.
Muchos con pocas. pocos con muchas.

Cada uno de nosotros se encuentra en algún lugar de
esta ley. Y podemos desplazarnos a través de ella.
Es cuestión de que cada uno cree y abone
sus conexiones. Entre más tengas. es más probable 
que hagas nuevas.

Debemos tener en cuenta que no solo importa la
cantidad. pues si me abundan malas conexiones
puede que mi próxima conexión sea mala.
No necesito demasiadas.
Necesito suficientes. bonitas y poderosas.
Conecta bonito y te llegarán cosas bonitas."
Naturaleza,,CONECTAR,Me escogieron,"A uno lo escogen por algo.
Implica que de cierta manera soy responsable de ello.
Para que me escojan tengo que llamar la atención. 
Tengo que sobresalir.
Tengo que estar en el lugar indicado 
en el momento indicado. 
Conectado.

Se debe comunicar bien el mensaje 
y debe ser el mensaje indicado.
Que me escojan tiene mérito. "
Naturaleza,,CONECTAR,¿Quién cuenta?,"¡Que no nos cuenten la historia que tenemos
que contar! 
Si no somos nosotras 
las que contamos la historia. 
alguien más la va a contar. 
Quien cuenta tiene poder."
Naturaleza,,CONECTAR,Los que escuchan,"Es más fácil conectar con los que escuchan.
Y que ellos repliquen el mensaje.
No todo el mundo va a escuchar.
No todo el mundo va a entender.
Conecta con quien está dispuesto.
Toca a quien quiere ser tocado.
De uno en uno hacemos uno más grande. "
Naturaleza,,CONECTAR,"Mensaje","Para que un mensaje llegue primero hay que desarrollar confianza en uno mismo.
Para esto hay que creer. entender. y tener el mensaje claro. 
Luego viene la persistencia.

En un principio cada uno habla un idioma diferente. 
entiende. piensa. hace
y se relaciona diferente.
Si eres constante en tu mensaje.
crees en él.
y tienes confianza en ti.
conectas.

Al conectar. el mensaje se propaga. se multiplica. se reproduce. 
Al conectar. la confianza se propaga. se multiplica. se reproduce. 
Al conectar. crecemos. nos fortalecemos y multiplicamos."
Naturaleza,,CONECTAR,"Persuadir","Solo hay una forma para que alguien haga lo que yo
quiero. y es hacer que esa persona quiera hacerlo.

Esto se puede hacer de buena o de mala manera.
Si es de buena manera. lo más probable es que
esa persona también actúe de buena manera.

Haz que esa persona se sienta importante.
Apreciarla. contemplarla. admirarla. 
y hacer que esa persona se sienta bella. ayuda."
Naturaleza,,CONECTAR,No patees la colmena,"“Si quieres cosechar miel no patees la colmena”.

Si quieres un favor. no seas grosero. 
Si necesitas algo de alguien. sé amable.

Nuestras interacciones son negociaciones.
Ser amable ayuda a conseguir lo que queremos.
Tener el objetivo claro también.

Si por el contrario somos agresivos. insultamos.
decimos las cosas con mala actitud. 
estamos alejándonos de lo que queremos."
Naturaleza,,CONECTAR,"Mejor premiar que castigar","Las recompensas negativas no enseñan. 
Las positivas son más efectivas. 
Si quieres entrenar a alguien es mejor premiar lo está haciendo bien que castigar por hacer algo mal.

Las personas y las gatas tienen que estar motivadas. tienen que querer hacer. y hacer queriendo.

Si quieres que alguien haga las cosas de una manera. motívalo. muéstrale lo que hace bien. dile lo bien que hace. y si hay buena actitud. ha de pasar.

Es mejor premiar que castigar."
Naturaleza,,CONECTAR,Interacciones,"Existimos mediante nuestras interacciones.
Si no interactuamos seríamos una mente solitaria 
y sin sentido.
Aprendemos interactuando y así lo encontramos.
Una venta no puede existir sin un comprador
y un vendedor. 
Igual que un objeto no existe 
si no hay una observación.

Nuestras interacciones definen lo que somos.
son la base de nuestra existencia.
Si ellas son puras. nosotros somos puros; 
si son burdas. nosotros somos burdos. 
violentas. violentos.

Uno es las conversaciones que uno tiene. 
es el alimento que consume. las amistades que tiene.
Cada uno es libre de interactuar como desee.
Yo escojo con quién interactuo 
y de qué manera lo hago."
Naturaleza,,CONECTAR,Compartir la mente,"Conectar es compartir la mente.
Al interactuar me conecto 
y comparto un poco de mí. 
un poco de mi mente.
Y no son solo ideas. también emociones.

Somos lo que pensamos.
Lo interesante es que no somos solo un cerebro. 
somos mucho más. Somos mente.
Y esa mente está encarnada. tiene cuerpo. 
tiene sentidos. tiene sensaciones y emociones.

Pensamos con cerebro. 
pensamos con cuerpo. 
pensamos con emociones.
Conectar es compartir mi mente."
Naturaleza,,CONECTAR,Crear y compartir,"Uno no puede compartir lo que no tiene.
Si no lo tienes adentro. no lo puedes sacar.
Primero hay que tenerlo y después compartirlo.
Encontrarlo. construirlo. crear.
Puede estar adentro y no sabemos.
Puede no estar y lo creamos.
Puedes también traerlo de afuera.
Adentro y afuera es la misma cosa.

Si lo crees lo creas. ahora compártelo."
Naturaleza,,CONECTAR,Ser poeta,"Es decir lo que no se puede decir.
Es usar los sentidos.
Es invocar.
Es provocar y que cada uno interprete.
El pensamiento como palabras.
Las palabras como herramientas."
Naturaleza,,CONECTAR,Que un mensaje llegue,"Para que un mensaje llegue y tenga efecto 
debemos enfocarnos tanto en el canal 
como en su contenido.

Si el canal no es el adecuado. 
puede que el mensaje llegue a un lugar 
en donde las condiciones no sean adecuadas 
y no tenga efecto.
O simplemente no llegué.

Si el mensaje no es claro y contundente.
no va a tener un efecto.

El canal es importante.
Un mensaje claro es importante."
Naturaleza,,CONECTAR,¿Puedo dar esto como un regalo?,"Cuantificamos nuestras interacciones con dinero. 
Cuando interactuo contigo. recibo o doy una cantidad de algo que en realidad no existe. 
Y lo hacemos con personas jurídicas y naturales. No con otros seres. El árbol no me cobra cuando yo tomo su fruta o el oxígeno que produce. 

Cuando hago algo por ti. puedo ver esto de dos maneras: tener la actitud de dar un regalo o de interactuar para obtener un dinero.

Es de la naturaleza humana corresponder a los regalos. Somos altruistas. Si doy. me van a llegar regalos. Si recibo. voy a darlos.

Por el otro lado. cuando vendo. estoy poniendo un valor a mi interacción para obtener algo que no existe y tener acceso a otras interacciones. 
Sería bonito que usáramos menos el dinero y diéramos más regalos.

Antes de comprar pregúntate: ¿cómo puedo obtener esto sin dinero? Antes de vender pregúntate: ¿puedo dar esto como un regalo?"
Naturaleza,,CONECTAR,"Enlaces
","Cuando doy creo un enlace.
Este enlace puede ser fuerte o débil
dependiendo de mi intención al dar.
Hay diferentes formas de dar.

No es lo mismo regalar unos zapatos 
porque necesito espacio en el clóset 
o porque sentimos compasión 
con alguien que no tiene zapatos.
En el segundo caso el acto de dar 
nace del compartir. no de una necesidad.
Acá el enlace es más fuerte.

Toda interacción crea un enlace.
Todo enlace es conciencia.
Haz que tus enlaces sean más fuertes.
Haz que tu conciencia crezca."
Naturaleza,,CONECTAR,"Respirar","Respirar y vivir 
son actos voluntarios 
e involuntarios.

Si eres consciente. 
las controlas.
Si no. 
ellas pasan desapercibidas."
Naturaleza,,CONECTAR,Torre de babel,"El antropólogo escribe para el antropólogo.
El médico para el médico.
El ingeniero para el ingeniero.
El académico para el académico.
Y entre nosotros no hablamos.
Suena a Torre de Babel."
