Dominio,Descripcion,Ambito,Pregunta,Respuesta
Naturaleza,,SER,"Vine a este mundo o vine de este mundo","Podemos ver nuestro papel frente al mundo con la actitud de “yo vine a este mundo” o “yo vine de este mundo”.

La primera tiene necesariamente otro mundo de donde vengo o que me crea. Y un creador. 
Siento un propósito más allá de este mundo.

La segunda mantiene el propósito y creador dentro de este mundo. 
El creador es el mismo mundo. yo. o el resultado de él. 
Soy parte de él. Soy él.

La Navaja de Occam es un principio que dice que “en igualdad de condiciones. la explicación más sencilla suele ser la más probable.”

¿Será necesario venir a algo? ¿Será necesario sentirse en deuda con algo? ¿A qué vine? ¿Importa?

Ya estoy acá en un mundo. 
Si quiero lo puedo apropiar y decir “mi mundo”. Independiente de mi origen. sería bueno cuidarlo. mejorarlo y agradecerle por ser mi hogar."
Naturaleza,,SER,Ver el mundo,"Cada mañana cuando te levantas de la cama puedes
ver un mundo maravilloso o un mundo terrible.
De la misma manera puedes cerrar los ojos 
y al abrirlos ver un mundo maravilloso. 
o un mundo terrible.

Tú puedes transformar el mundo en cualquier
instante y hay infinitos instantes en un día.

Si cerrar y abrir los ojos no te funciona.
los portales son una buena herramienta
para transformar el mundo.

Es tu decisión.
Tú escoges en qué mundo vives."
Naturaleza,,SER,Ser un bosque,"Entrar en un bosque es convertirse en bosque.
Es ser el bosque.
Cuando entro al bosque él me incluye.
soy parte de él
y me debería comportar como bosque.

¿Qué hace un bosque?
¿Cuál es el propósito de un bosque?

Si quiero comportarme como bosque 
debo aprender a ser bosque. 
escuchar y observarme como bosque."
Naturaleza,,SER,Juego de la mirada,"Ponte frente a alguien y mírense.
Ahora mírate en la otra persona.
Tú existes en esa mirada.
Tú existes en tu mirada.
La otra persona es tu construcción. 
es tu creación.
No somos independientes.
Existimos porque hay miradas.
Existimos porque hay otros.
Solos no podemos existir.
Es tu mirada la que crea a esa persona.
Tú existes en tu mirada."
Naturaleza,,SER,"Yo no quiero ser el mejor en nada","Competir cambia el juego.
Ser el mejor equipo de fútbol del mundo 
es un juego totalmente diferente a jugar fútbol.
Una cosa es jugar un partido; 
otra un campeonato.
Otra son los jugadores. lesiones. partidos.
campeonatos. patrocinadores. mercadeo. 
y lo que necesita un equipo para ser el mejor.

Ser el mejor es entrar en la competencia.
Decidir no querer ser el mejor. es jugar otro juego.
Algunos nacen para competir. otros se enseñan.
Algunos simplemente no quieren competir 
con los demás; tal vez sí. con ellos mismos.
Todas son estrategias válidas.

Ser el mejor no es necesariamente
a lo que tenemos que jugar.
Yo debo jugar mi propio juego. 
entender bien a qué estoy jugando.
Si se está haciendo con pasión. dando lo mejor de uno. no importa ser el mejor o no. "
Naturaleza,,SER,"No te subestimes","No te subestimes y no sobrestimes al resto del mundo.

Todos tenemos debilidades. 
Cuando miramos a nuestros ídolos vemos superhéroes. seres infalibles. muy fuertes e inteligentes. 
Esto es porque ellos generalmente no muestran sus debilidades. 
Venden y comparten sus historias para mostrar su éxito.

Nosotros podemos hacer lo mismo. 
Vernos como superhéroes. 
Ponerle más atención a nuestros logros. 
Entender que todo el mundo tiene conflictos. debilidades y embarradas."
Naturaleza,,SER,Dónde estar,"Debo estar donde hay alimento.
En un lugar donde se me facilite tener conversaciones
enriquecedoras. mantenerme curioso. e interesante.
En donde pueda estar en constante aprendizaje.
Esto puede ser en Harvard.
en un bosque. o en el café de la esquina.

Para ser exitoso no necesito una gran universidad. 
Necesito conectarme.
mantenerme curioso e interesado."
Naturaleza,,SER,"Unión","La unión hace que yo exista. 
porque solo no puedo existir. 
Yo te hago y tú me haces.
Te reconozco.
Para ver. alguien tiene que ser visto.
Para tocar. alguien tiene que ser tocado.
Para crear. alguien tiene que ser creado.

Unión es formalizar mi existencia.
Yo existo para alguien y alguien existe para mí.
La unión crea un nuevo mundo. 
conecta fuerzas creadoras 
con infinitas posibilidades. 
da sentido.

Es que el vacío no existe sin el lleno. 
el blanco sin el negro y el Happy sin el Lora.
Unirse es inventar. es posibilidad. es oportunidad.
es unir la fuerza. es complementarla.
Es ceder un poco de control
a cambio de incertidumbre.
Y llenar la vida de asombro.
Celebremos la unión."
Naturaleza,,SER,"Escuchar","Lo interesante es lo que no está escrito.
es lo que no está en las instrucciones.
lo que no está en el instrumento.
Experimentamos con cuerpo y mente.
Y cada uno interpreta según su estado
y su disposición.
Para todos no es igual.

Creamos la realidad con nuestras observaciones.
y nuestras interpretaciones.
Hay que dar tiempo para escuchar.
y dar tiempo para interpretar.
procesar y entender.

Solo si nos abrimos 
y dejamos que nuestro cuerpo resuene. 
que la experiencia entre por todos los sentidos 
y que se procese. 
vamos a ver más allá."
Naturaleza,,SER,"Al contar nos dividimos","Al contar nos dividimos.
Al contar perdemos la unidad.
Pasamos del uno al muchos.
Ya no somos uno. 
ahora somos diferente.
Empezamos a ver detalles 
y dejamos de ver la esencia.
Nos alejamos.

Contemos menos. conectemos más."
Naturaleza,,SER,"Silencio","Silencio es oír más cosas. 
es ampliar los sentidos. 
es estar con uno mismo. 
más sensible.
más conectado."
Naturaleza,,SER,Conversar,"En muchas de nuestras conversaciones
hablamos sobre lo que yo quiero hablar.
Dirigimos la conversación 
hacia lo que a mí me interesa.

Es bueno preguntarse al arrancar. 
y durante cada conversación:
¿de qué quiere hablar la otra persona?
Y si no es obvio le podemos preguntar.

Si cada uno habla solo de lo que le importa
no vamos a llegar a ningún acuerdo."
Naturaleza,,SER,Aumentar inteligencia,"La inteligencia de una persona aumenta
cuando le das confianza. 
libertad 
y responsabilidades.

Aplica para ti 
y aplica para tu equipo de trabajo."
Naturaleza,,SER,Conectarse,"Conectarse es una necesidad.
Me conecto con personas. organizaciones.
sistemas y objetos que son parte de mi vida.
Algunos tienen intereses similares.
Otros me ayudan en mi propósito.
Conectarse es interactuar.

Mi computador y mi teléfono 
ahora son parte de mí 
y me obligan a interactuar con el sistema eléctrico 
y con la Internet.
Hoy necesito recargar mis baterías. un cable y wifi
para conectarme con la Internet y así interactuar.
Debo encontrar estos recursos. 
pues ellos me ayudan con mi propósito.

Con las personas me conecto 
a través de las emociones y los sentidos.
Hacerlo bien es un arte.
Se necesita el cable adecuado.
la historia. el lenguaje.
y estar en el lugar y momento indicado."
Naturaleza,,SER,Amigo,"Que todo el mundo sea tu amigo
es una gran estrategia. 
Un amigo te ayuda.
te entiende. te escucha.
es altruista.

Los enemigos generan odio. rabia. frustración.
envidia. miedo. desconfianza 
y llevan muchas veces a la violencia. 
destrucción. guerras y batallas.

Entre enemigo y amigo hay otras posibilidades.
en las que muchas veces hay indiferencia 
y relaciones incómodas. 
donde uno de los dos usa al otro.

Yo puedo ser amigo de la rata. la culebra. la piraña.
Tengo que entenderlos.
desarrollar la compasión y conectar.
Entender que somos uno.
Ambos participamos de un mismo sistema.

Entre amigos es gana-gana."
Naturaleza,,SER,Los peces mueven el agua,"En un principio la luna y el planeta movían el agua.
Ese movimiento creó seres unicelulares.
que a su vez movieron el agua.
De este movimiento salieron seres multicelulares. 
y luego pescados.

Ahora los peces mueven el agua.
El movimiento es energía.
El movimiento es vida.
No dejemos que el agua se estanque.
No la represemos.
El agua debe fluir."
Naturaleza,,SER,Creer que el mundo puede ser mejor,"Para hacer un cambio hay que creer 
que el mundo puede ser mejor.
Cuando perdemos la esperanza
es que nos estancamos.

El mundo puede ser mejor: 
hagamos el mundo mejor."
Naturaleza,,SER,Los instantes,"Valoramos nuestros días. horas y minutos.
Los instantes ni los miramos.
Tenemos 24 horas
o 1440 minutos en un día.
365 días en un año.

Están contados. pasan. se agotan.
Cada minuto vale. porque pronto ya no está.
En cambio. los instantes siempre están.
Son infinitos.
Son gratis.
Son ya.

¿Qué tal si dejamos de contar los días.
los minutos y las horas 
y más bien nos enfocamos 
en apreciar cada instante?"
Naturaleza,,TIEMPO,"Segregar","Interactuamos con lo que tenemos a nuestro alcance.
Si a nuestro alrededor 
solo tenemos cosas que nos perjudican. 
vamos a conectar con eso 
y. por lo tanto. ser eso.
Si por el contrario conectamos con oportunidades.
propósitos. amor. abundancia. 
vamos a ser todo eso.

Lo que nos lleva a la trampa de la segregación.
Rechazar lo que no nos gusta 
o no interactuar con quienes no piensan tan bonito. 
solo desconecta.

Debemos propagar buenos pensamientos.
Sobretodo a quien más lo necesita.
Deseemos amor.
Irradiemos felicidad.
Pensemos bonito."
Naturaleza,,TIEMPO,Reloj,"Un reloj sirve para dos cosas.
Te dice que ya casi tienes que cambiar de actividad.
Y tienes que apurarte.
O que deberías estar haciendo otra cosa. 
Se te acabó el tiempo.

Te saca del momento.
Sugiere cambio.
Es una herramienta útil y delicada."
Naturaleza,,TIEMPO,"Mi tiempo no es tu tiempo","Mi tiempo no es tu tiempo.
Yo lo experimento y tú lo experimentas.
Es una experiencia subjetiva.

Lo inventamos para sincronizarnos. 
y siempre nos vamos a estar desincronizando 
porque nos movemos unos respecto a otros. 
nos movemos diferente.

Tiempo es lo que un reloj mide 
según la velocidad en que la se mueve. 
no las manecillas. sino el brazo que lo carga 
o la pared donde está empotrado.
Es relativo.

Mide lo que se demora un planeta en dar la vuelta.
y esto depende desde dónde tú lo mires.
Si estoy afuera o estoy adentro. 
de pronto orbitando.
El tiempo cambia."
Naturaleza,,TIEMPO,El futuro ya está aquí,"“The future is already here. it’s just not very evenly distributed.” - William Gibson

El futuro ya está aquí. solo que no está distribuido muy equitativamente.

A cada rato me encuentro seres. ideas. iniciativas. aparatos del futuro. veo el futuro o estoy en él. 
A veces voy al pasado también.

Es fácil encontrar algo que no esperabamos. algo que soñábamos y no pensamos factible. 
O algo lo suficientemente avanzado para ser magia.

El futuro. eso que esperamos. en algún lugar ya existe. Llegar al futuro es moverse a un sitio nuevo y estar pendiente de eso mágico que antes no existía."
Naturaleza,,TIEMPO,"Ir de afán","Si vas de afán no mires el reloj.
Hacerlo es tomar una medición.
Mientras no lo hagas siempre existirá
la posibilidad de llegar a tiempo.

La explicación de la mecánica cuántica es
que. mientras no se haga una medición. la
realidad es una función de probabilidad.
Quiere decir que existe un número infinito de
posibilidades y entre ellas está llegar a tiempo.
En el momento en el que hago la medición esta
función de probabilidad colapsa en un solo punto.
reduciendo el espectro de posibilidades.

Mi abuelita decía: “despacio que voy de afán”.
Si estoy afanado pierdo la calma y esto tiene 
dos efectos. Por un lado hace que cometa errores 
y me demoro más. Por el otro. el tiempo pasa más 
rápido. El tiempo es relativo y depende de la 
velocidad en que me mueva y del afán que lleve.

Entre más tranquilo esté. el tiempo pasa más
despacio y cometo menos errores. Si no sé qué hora
es siempre existe la posibilidad de llegar a tiempo."
Naturaleza,,TIEMPO,Afán,"Sin afán puedes tomarte tu tiempo. salir de la rutina. apreciar más y mejor. asombrarte. puedes tomar una ruta diferente. darle tiempo a los problemas. ensayar. improvisar. jugar. Dilatas el tiempo y cometes menos errores.

No tener afán es un arte. Algunos consejos:
Hackea el tiempo.
No mires el reloj.
Sal una hora antes. no de la hora de llegada. sino de la hora en que hubieras salido normalmente.
Levántate más temprano.
Deja la reunionitis.
Hoy en día casi todo se puede hacer virtual.
Calcula que todo compromiso se demora el doble de tiempo.
Desaparece. o hazte invisible
Aíslate de vez en cuando.
Cancela todo lo que no sea Hell Yeah!

La vida es mejor vivirla sin afanes."
Naturaleza,,TIEMPO,Prepararse,"En el jardín infantil nos preparan para la primaria. 
En la primaria para el bachillerato.
En el bachillerato para la universidad.
En la universidad para el trabajo. o un postgrado.
En el trabajo para otro mejor trabajo. y
eventualmente para nuestro retiro. 
Cuando llegamos al retiro estamos cansados.

¿No sería mejor dejar de prepararnos
y más bien vivir la vida?

Estamos siempre pensando en el futuro.
en que tengo que aprender las reglas de un
juego. que en algún momento voy a jugar.
No entendemos que ya estamos en un juego.
Que el momento tiene unas reglas 
y que es ahora cuando tenemos que jugar.
Preparémonos para vivir el ahora. no el mañana."
Naturaleza,,TIEMPO,Diseñar tu día,"El tiempo y la atención son los recursos
más importantes que tenemos.

El proceso de diseño nos sirve para mejorar el
manejo de nuestro tiempo. 
Diseñar tu día es ir más allá que planearlo. 
Requiere ideación. ensayos. realimentación. 
Iterar e iterar.

Nunca llegaremos al día perfecto. 
si estaremos avanzando. mejorando. 
y seguramente yendo hacia algún lado."
Naturaleza,,TIEMPO,Un día,"Tiene 1440 minutos. 
86400 segundos.
Un día tiene infinito instantes. 

de los cuales dormimos
480 minutos. 
28800 segundos. 
e infinito instantes.

Estoy despierto 57600 segundos. 
960 minutos.
e infinito instantes.

Y a veces no hacemos nada en un día."
Naturaleza,,TIEMPO,Cinco minutos,"“Si no tienes 5 minutos no tienes vida”.

Date hoy 5 minutos. 
Pon un timer y date tiempo. 
¿Para qué? Para ti.

Repite durante una semana.
Y la siguiente semana date 10 minutos. 
Algún día date el día. Busca un espacio para ti. 
Si no es fácil. finge una reunión y ponlo en la agenda.

Es importante tener tiempo para uno."
Naturaleza,,TIEMPO,El tiempo es ahora,"Vivimos por un tiempo.
Trabajamos por tiempo.
Cobramos por tiempo.
Medimos las distancias en tiempo.
Esperamos tiempo.
Medimos tiempo.
Anhelamos tiempo.
Nos conectamos en el tiempo.
Agendamos tiempo.
Nos citamos en el tiempo.
Ahorramos tiempo.
Compramos tiempo.
Sufrimos por el tiempo.
Queremos tiempo.
Vivimos en otro tiempo.

¡Dejemos que el tiempo sea ahora!"
Naturaleza,,TIEMPO,El ritmo del pan,"El arte de hacer buen pan es cogerle el ritmo.
Hay que refrescar y re-refrescar. amasar. 
armar la lonja. hornear.
Todo a su debido tiempo. No es una vez. es periódico.

‘Hacer pan todos los días tiene su ritmo; hacerlo 
semanal tiene otro. Cuando estamos coordinados 
es fácil. todo sale bien. Cambiar el ritmo implica
que tenemos que coordinar todo nuevamente.

Somos Pepita Rausch (una masa madre que vive 
conmigo). bacterias y levaduras. un horno. 
recipientes. utensilios y yo. Coordinamos tiempos 
y cantidades. cada uno tiene sus dinámicas. 
Yo como a un ritmo. Pepita también.
Los dos nos activamos según la cantidad de alimento
que tenemos a disposición y según el clima.

Hay tandas en que estamos muy coordinados. 
Y si alguno cambia la dinámica perdemos el ritmo. Toca entre los dos. cediendo poco a poco. volver a coordinar.

Si ya tengo un ritmo que funciona es mejor 
no cambiarlo. Si perdimos el ritmo. toca escuchar 
y conectar."
Naturaleza,,TIEMPO,Asombrarse,"La capacidad de asombro es de las habilidades
más importantes para desarrollar.

A medida que crecemos vamos conociendo el mundo. 
Esto hace que no encontremos muchas cosas nuevas 
o inesperadas.
Un niño se asombra. por lo general. más que un adulto 
por que tiene menos conexiones en su mente.

El tiempo es relativo a la capacidad de asombro.
Si nos asombramos bastante. sentimos que hacemos
muchas cosas. Si no. son días donde no pasa nada.
El asombro se cultiva. Para asombrarse más.
debemos salir más seguido de nuestra burbuja.
contemplar. admirar. ver con otros ojos. Asombrarse
es ver de otra manera o algo que no habíamos visto. 
Es contextualizar de manera diferente.

Acuérdate de la última vez que te asombraste.
Si fue hace mucho. es hora de ir a un nuevo sitio.
de hacer algo nuevo o de jugar con tu curiosidad.

Desarrollemos la capacidad de asombro.
¡Sal y contempla!"
Naturaleza,,TIEMPO,Mirar adentro,"Pasamos mucho tiempo mirando hacia afuera.
Y tal vez lo que buscamos no está afuera.
Adentro es infinito.
Adentro es fractal.
Adentro se manifiesta todo lo de afuera 
y afuera lo de adentro.

Es bonito mirar adentro porque cambio la perspectiva.
Porque mi mundo crece.
Se amplifica.
Entiendo que hay más mundos y que los controlo.
Que yo soy todo.
Que todo es uno."
Naturaleza,,TIEMPO,¿Qué voy a hacer cuando crezca?,"Es una pregunta que no debo dejar de hacerme.
Implica estar en constante crecimiento.
Y estar re-evaluando quién quiero ser."
Naturaleza,,TIEMPO,"Descansar es cambiar de actividad","Cambiar de actividad ayuda a descansar.
Tener muchas cosas por hacer tiene sus ventajas: 
haciendo un poquito acá y un poquito allá. 
y volviendo acá. descansamos.

No gastes mucho tiempo en una sola cosa.
Podemos aprovechar los descansos para avanzar 
en todo lo que tengo por hacer.
Descansar es cambiar de actividad."